"Plot_clean","Site","Zone","Month","Replicate","Date","Plot_ID","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","co2_HM81_AIC","co2_HM81_flux.estimate","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_AIC","co2_lin_flux.estimate","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_rob_AIC","co2_rob_converged","co2_rob_flux.estimate","co2_rob_flux.std.error","co2_rob_RMSE","co2_qaqc_flag","ch4_HM81_AIC","ch4_HM81_flux.estimate","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_AIC","ch4_lin_flux.estimate","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.estimate","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_qaqc_flag"
"2022-11-08_PTR_TR_7_23","PTR","TR","Nov",7,NA,23,NA,NA,NA,-582.9262997,0.003949936,4.76e-227,0.684305827,0.174643686,-4617.813277,0.003578759,7.14e-06,13.40507764,0.001234413,0,0.996433566,0.01856251,-4941.277744,0.997521343,0.01549216,-4617.255103,TRUE,0.003575428,6.91e-06,0.017599737,NA,-2745.663821,0.001201508,1.87e-222,0.67678402,0.052521729,-7291.81359,0.001064465,1.62e-06,66.41528683,0.000279442,0,0.997931046,0.004202116,-7558.224457,0.998467981,0.003620003,-7291.520712,TRUE,0.001064486,1.72e-06,0.004504412,NA
"2022-11-08_PTR_TR_7_31","PTR","TR","Nov",7,NA,31,NA,NA,NA,-785.8669248,0.004459209,2.09e-127,0.657881858,0.116449991,-3002.222961,0.003813653,1.24e-05,13.71821054,0.001282078,0,0.994354871,0.014958511,-3147.831993,0.995720914,0.01304775,-3002.089463,TRUE,0.003811777,1.32e-05,0.015355776,NA,NA,NA,NA,NA,NA,-4562.908489,0.000125025,2.92e-06,66.52079281,0.000302221,2.09e-175,0.773083945,0.003526131,-4564.043777,0.775231641,0.003515946,-4562.723776,TRUE,0.000123825,2.96e-06,0.003456934,NA
"2022-11-08_PTR_TR_8_24","PTR","TR","Nov",8,NA,24,NA,NA,NA,271.2800816,0.006602042,2.9e-225,0.681404401,0.280705736,-4422.990253,0.005731181,7.96e-06,13.59117672,0.001375519,0,0.998270095,0.020684383,-5071.894937,0.999162541,0.014407789,-4422.796196,TRUE,0.005732514,8.65e-06,0.021262265,NA,NA,NA,NA,NA,NA,-7684.899538,0.00028145,1.3e-06,66.39586839,0.000224621,0,0.981198836,0.003377741,-7694.888511,0.981488808,0.003355331,-7684.756311,TRUE,0.000281887,1.34e-06,0.003142837,NA
"2022-11-08_PTR_TR_8_32","PTR","TR","Nov",8,NA,32,NA,NA,NA,-1419.749411,0.002326532,1.75e-123,0.646210421,0.064749999,-2972.724572,0.0020702,1.27e-05,13.34013174,0.001317578,0,0.980058113,0.015372708,-3018.405433,0.981810931,0.014708935,-2972.2042,TRUE,0.00206637,1.21e-05,0.015829954,NA,NA,NA,NA,NA,NA,-4530.932802,0.000414895,3.01e-06,66.52439416,0.000311303,0,0.972498069,0.00363209,-4528.618975,0.972583811,0.003633183,-4530.550189,TRUE,0.00041391,3.09e-06,0.003478879,NA
"2022-12-20_OWC_TR_NA_1","OWC","TR","Dec",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,-3038.1717,-0.000194661,8.36e-06,15.67104077,0.001348642,3.12e-84,0.492515292,0.016000104,-3052.475191,0.508834188,0.015769034,-3038.159907,TRUE,-0.000193947,8.43e-06,0.016664978,NA,-3175.809848,-0.000311873,7.22e-144,0.689590212,0.01414985,-4358.019442,-0.000307696,2.57e-06,69.81913881,0.000415058,0,0.962407492,0.00492419,-4594.651473,0.975538396,0.003979296,-4357.270368,TRUE,-0.000305475,2.68e-06,0.004964092,NA
"2022-12-20_OWC_TR_NA_2","OWC","TR","Dec",NA,NA,2,NA,NA,NA,-1240.742571,0.001946104,1.54e-130,0.669656248,0.075768283,-3007.47747,0.00169036,8.14e-06,13.82716833,0.001255948,0,0.987768843,0.01457935,-3024.530852,0.988239954,0.014322661,-3007.334232,TRUE,0.001693312,8.29e-06,0.014553341,NA,NA,NA,NA,NA,NA,-4455.465007,0.00015288,2.11e-06,68.95268868,0.000325353,1.46e-278,0.907781125,0.003776779,-4471.436711,0.911154031,0.003714029,-4455.284117,TRUE,0.000152713,2.18e-06,0.003842802,NA
"2022-12-20_OWC_TR_NA_3","OWC","TR","Dec",NA,NA,3,NA,NA,NA,-1702.232535,0.001265477,2.77e-138,0.674963497,0.052741258,-3031.881001,0.001125051,8.41e-06,13.94952978,0.001356238,0,0.969747911,0.016090224,-3069.234621,0.971901408,0.015534826,-3031.700678,TRUE,0.001121591,8.39e-06,0.01665794,NA,NA,NA,NA,NA,NA,-4664.919999,0.000147702,1.96e-06,68.66768157,0.000315576,5.85e-295,0.91075064,0.003743951,-4726.336685,0.920590442,0.003537885,-4664.621106,TRUE,0.000148741,2.01e-06,0.003793466,NA
"2022-12-20_OWC_TR_NA_4","OWC","TR","Dec",NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,-1992.706484,0.002643753,1.63e-05,14.32486854,0.001767232,0,0.98597664,0.01724768,-2061.975424,0.988447621,0.015696342,-1992.455625,TRUE,0.002639506,1.62e-05,0.016229406,NA,-2321.519166,0.000511203,2.26e-90,0.661109408,0.011164512,-3150.139435,0.000343886,3.52e-06,68.681481,0.000382288,1.96e-269,0.962152679,0.00373102,-3157.787753,0.963301182,0.003683784,-3150.089979,TRUE,0.000344181,3.76e-06,0.00383681,NA
"2022-12-20_OWC_TR_NA_5","OWC","TR","Dec",NA,NA,5,NA,NA,NA,-960.2548108,-0.003212187,1.39e-90,0.679941287,0.063407471,-1904.639906,-0.002125877,1.73e-05,18.74220947,0.001792964,1.36e-294,0.976775389,0.01708047,-2023.195842,0.98347657,0.014447484,-1904.619005,TRUE,-0.002128315,1.8e-05,0.016200623,NA,-1341.463214,-0.00146277,2.69e-87,0.666142866,0.037342257,-2687.648989,-0.001235394,5.84e-06,70.79438432,0.000604325,0,0.992064803,0.005757038,-2931.423014,0.996012968,0.004092245,-2687.389007,TRUE,-0.001235282,6.03e-06,0.005781657,NA
"2022-12-20_OWC_TR_NA_6","OWC","TR","Dec",NA,NA,6,NA,NA,NA,-2072.818657,0.000872005,2.33e-102,0.619513153,0.027812021,-2631.704071,0.000609658,1.02e-05,15.07941711,0.001414008,2.73e-223,0.881239721,0.015538115,-2681.24302,0.893774147,0.014726119,-2631.647678,TRUE,0.000609147,1.06e-05,0.015175109,NA,NA,NA,NA,NA,NA,-3968.840058,-9.33e-05,2.54e-06,68.98936795,0.000351192,4.53e-141,0.737863505,0.003859146,-3984.887625,0.748586353,0.003787324,-3968.242429,TRUE,-9.15e-05,2.51e-06,0.003366209,NA
"2022-12-20_OWC_TR_NA_7","OWC","TR","Dec",NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,-3037.109894,-0.000122785,8e-06,17.30931288,0.001243046,2.16e-44,0.304712964,0.014483031,-3035.460654,0.307733151,0.014478478,-3037.09782,TRUE,-0.000122,8.25e-06,0.016140448,NA,-2673.410184,-0.000805612,4.69e-142,0.698167515,0.020282059,-4337.314412,-0.000469487,2.4e-06,70.23707205,0.000372944,0,0.986146082,0.004345256,-4423.125616,0.988268811,0.00400598,-4336.198272,TRUE,-0.000467878,2.36e-06,0.003814104,NA
"2022-12-20_OWC_TR_NA_8","OWC","TR","Dec",NA,NA,8,NA,NA,NA,-1754.893234,0.001668445,6.6e-172,0.695183747,0.063836439,-3730.948546,0.00120262,5.84e-06,13.91711208,0.001109677,0,0.984733117,0.014286465,-3846.634081,0.987265126,0.013067965,-3730.73483,TRUE,0.00120519,5.94e-06,0.014063902,NA,-4499.542707,0.000286446,8.44e-150,0.644220964,0.007980845,-5561.823593,0.000135161,1.46e-06,68.44511799,0.000277216,0,0.928849784,0.003569002,-5566.89032,0.929820525,0.003549971,-5561.716828,TRUE,0.000135193,1.49e-06,0.003352851,NA
"2022-12-20_OWC_UP_101_9","OWC","UP","Dec",101,NA,9,NA,NA,NA,-593.7115431,0.003036668,8.03e-97,0.598690234,0.129827274,-1378.294179,0.002834027,3.78e-05,13.01538096,0.005217737,1.42e-266,0.921728273,0.057336151,-1379.925522,0.922641188,0.057120427,-1378.157392,TRUE,0.00283691,1.57e-05,0.022672483,NA,-3228.616018,0.000162955,2.17e-34,0.26889519,0.00834375,-3282.5478,8.27e-05,5.2e-06,69.98916079,0.000717822,4.16e-46,0.346593826,0.00788793,-3363.184044,0.452220168,0.00723744,-3268.740298,TRUE,9.4e-05,3.6e-06,0.004782206,NA
"2022-12-20_OWC_UP_102_10","OWC","UP","Dec",102,NA,10,NA,NA,NA,-840.477258,0.003448352,3.51e-155,0.692296108,0.119711955,-3228.225809,0.002480648,7.72e-06,13.27901863,0.001333067,0,0.994247946,0.016367506,-3467.61097,0.996165975,0.013385233,-3228.156323,TRUE,0.002479634,7.92e-06,0.01555857,NA,NA,NA,NA,NA,NA,-4515.109418,0.000414729,2.64e-06,69.47029036,0.000456156,0,0.976337909,0.005600719,-5107.80072,0.991247068,0.003412098,-4502.947997,TRUE,0.000422672,2.48e-06,0.004761216,NA
"2022-12-20_OWC_UP_104_12","OWC","UP","Dec",104,NA,12,NA,NA,NA,-1109.841793,0.002381259,7.68e-145,0.66681214,0.095642572,-3358.694616,0.001902575,6.92e-06,12.73648879,0.001195732,0,0.992149176,0.014681292,-3409.645529,0.99283625,0.014047671,-3358.59084,TRUE,0.001901008,7.11e-06,0.015325298,NA,-4312.829858,0.000492395,1.67e-118,0.591975279,0.006629049,-5046.15692,0.000112214,1.7e-06,68.767623,0.000293036,2.67e-277,0.879804932,0.003597918,-5066.516987,0.884587129,0.003531527,-5045.764991,TRUE,0.000113274,1.8e-06,0.0036124,NA
"2022-12-20_OWC_UP_105_13","OWC","UP","Dec",105,NA,13,NA,NA,NA,-960.3718436,0.002523769,9.61e-149,0.676668152,0.108329372,-3211.257295,0.002187831,7.83e-06,14.22892061,0.001352051,0,0.992407177,0.016600594,-3316.243687,0.993668359,0.015184748,-3211.059155,TRUE,0.002187484,7.9e-06,0.01656336,NA,-4688.059351,0.000110583,3.58e-104,0.544427624,0.004848988,-5159.089362,7.37e-05,1.54e-06,68.81865126,0.000266716,3.39e-206,0.792214857,0.003274762,-5155.821616,0.792468288,0.00327825,-5158.73247,TRUE,7.28e-05,1.64e-06,0.003251442,NA
"2022-12-20_OWC_UP_106_14","OWC","UP","Dec",106,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,-3367.975008,0.000486095,6.87e-06,13.59914823,0.00118652,7.55e-293,0.893366738,0.01456819,-3436.923649,0.905574192,0.013731945,-3367.707486,TRUE,0.000489366,6.83e-06,0.014035108,NA,NA,NA,NA,NA,NA,-5044.118422,0.000101974,1.7e-06,68.74355735,0.000293534,2.58e-255,0.857637936,0.003604035,-5046.610658,0.859170046,0.003590599,-5043.810911,TRUE,0.000102069,1.75e-06,0.003622724,NA
"2022-12-20_OWC_UP_107_15","OWC","UP","Dec",107,NA,15,NA,NA,NA,-630.7336776,0.003373182,4.16e-114,0.660183964,0.124915834,-2701.082526,0.003079511,9.52e-06,12.91642762,0.001315424,0,0.995449771,0.014454804,-2719.542434,0.995657778,0.014150182,-2701.027848,TRUE,0.003081732,9.88e-06,0.014609276,NA,NA,NA,NA,NA,NA,-3987.027741,0.000133921,2.49e-06,69.24659926,0.000344601,1.56e-204,0.857724524,0.003786721,-4118.393901,0.89268673,0.003295608,-3986.797464,TRUE,0.000134103,2.54e-06,0.0040571,NA
"2022-12-20_OWC_UP_108_16","OWC","UP","Dec",108,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,-97.42103304,-0.001182567,0.00083594,13.56913016,0.028595572,0.159802644,0.016676932,0.158586365,-124.1959261,0.239116483,0.140698293,-88.74734638,TRUE,0.00096717,0.000103844,0.019689829,NA,NA,NA,NA,NA,NA,-871.0318409,-5.06e-05,3.33e-05,68.95528724,0.001138684,0.131140631,0.019208137,0.006314957,-922.9797667,0.38468917,0.005044769,-864.3216943,TRUE,1.82e-05,2.57e-05,0.004844596,NA
"2022-12-20_OWC_UP_3_11","OWC","UP","Dec",3,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,-3123.452522,0.004387054,8.42e-06,12.75602779,0.001454691,0,0.997802169,0.017860813,-3177.014511,0.998003223,0.017052824,-3116.603477,TRUE,0.004405918,8.08e-06,0.01600049,NA,NA,NA,NA,NA,NA,-4963.816769,0.000172022,1.82e-06,68.99480471,0.000313849,0,0.937483957,0.003853463,-4968.060867,0.938337063,0.003833496,-4963.609745,TRUE,0.000172214,1.87e-06,0.003767345,NA
